State;Name;Party;Date assumed office;;
Alabama;Richard Shelby;Republican;1987;;
Alabama;Tommy Tuberville;Republican;January 3, 2021;;
Alaska;Lisa Murkowski;Republican;December 20, 2002;;
Alaska;Daniel S. Sullivan;Republican;January 6, 2015;;
Arizona;Mark Kelly;Democratic;December 2, 2020;;
Arizona;Kyrsten Sinema;Democratic;January 3, 2019;;
Arkansas;John Boozman;Republican;January 5, 2011;;
Arkansas;Tom Cotton;Republican;January 6, 2015;;
California;Dianne Feinstein;Democratic;1993;;
U.S. Senate California;Alex Padilla;Democratic;January 20, 2021;;
Colorado;Michael Bennet;Democratic;2009;;
Colorado;John Hickenlooper;Democratic;January 3, 2021;;
Connecticut;Richard Blumenthal;Democratic;January 5, 2011;;
Connecticut;Christopher S. Murphy;Democratic;January 3, 2013;;
Delaware;Tom Carper;Democratic;January 3, 2001;;
Delaware;Chris Coons;Democratic;November 15, 2010;;
Florida;Marco Rubio;Republican;January 5, 2011;;
Florida;Rick Scott;Republican;January 3, 2019;;
Georgia;Jon Ossoff;Democratic;January 20, 2021;;
Georgia;Raphael Warnock;Democratic;January 20, 2021;;
Hawaii;Mazie K. Hirono;Democratic;January 3, 2013;;
Hawaii;Brian E. Schatz;Democratic;December 27, 2012;;
Idaho;Mike Crapo;Republican;January 6, 1999;;
Idaho;Jim Risch;Republican;2009;;
Illinois;Tammy Duckworth;Democratic;January 3, 2017;;
Illinois;Dick Durbin;Democratic;January 7, 1997;;
Indiana;Mike Braun;Republican;January 3, 2019;;
Indiana;Todd C. Young;Republican;January 3, 2017;;
Iowa;Joni Ernst;Republican;January 3, 2015;;
Iowa;Chuck Grassley;Republican;1981;;
Kansas;Roger Marshall;Republican;January 3, 2021;;
Kansas;Jerry Moran;Republican;January 5, 2011;;
Kentucky;Mitch McConnell;Republican;1985;;
Kentucky;Rand Paul;Republican;January 5, 2011;;
Louisiana;Bill Cassidy;Republican;January 6, 2015;;
Louisiana;John Neely Kennedy;Republican;January 3, 2017;;
Maine;Susan Collins;Republican;January 7, 1997;;
Maine;Angus King;Independent;January 3, 2013;;
Maryland;Ben Cardin;Democratic;January 4, 2007;;
Maryland;Chris Van Hollen;Democratic;January 3, 2017;;
Massachusetts;Edward J. Markey;Democratic;July 16, 2013;;
Massachusetts;Elizabeth Warren;Democratic;January 3, 2013;;
Michigan;Gary Peters;Democratic;January 6, 2015;;
Michigan;Debbie Stabenow;Democratic;January 3, 2001;;
Minnesota;Amy Klobuchar;Democratic;January 4, 2007;;
Minnesota;Tina Smith;Democratic;January 3, 2018;;
Mississippi;Cindy Hyde-Smith;Republican;2018;;
Mississippi;Roger Wicker;Republican;December 31, 2007;;
Missouri;Roy Blunt;Republican;January 5, 2011;;
Missouri;Josh Hawley;Republican;January 3, 2019;;
Montana;Steve Daines;Republican;January 6, 2015;;
Montana;Jon Tester;Democratic;January 4, 2007;;
Nebraska;Deb Fischer;Republican;January 3, 2013;;
Nebraska;Ben Sasse;Republican;January 6, 2015;;
Nevada;Catherine Cortez Masto;Democratic;January 3, 2017;;
Nevada;Jacky Rosen;Democratic;January 3, 2019;;
Hampshire;Maggie Hassan;Democratic;January 3, 2017;;
Hampshire;Jeanne Shaheen;Democratic;January 6, 2009;;
New Jersey;Cory Booker;Democratic;October 31, 2013;;
New Jersey;Bob Menendez;Democratic;January 18, 2006;;
New Mexico;Martin Heinrich;Democratic;January 3, 2013;;
New Mexico;Ben Ray Luján;Democratic;January 3, 2021;;
New York;Kirsten Gillibrand;Democratic;January 26, 2009;;
New York;Chuck Schumer;Democratic;January 6, 1999;;
North Carolina;Richard Burr;Republican;January 4, 2005;;
North Carolina;Thom Tillis;Republican;January 6, 2015;;
North Dakota;Kevin Cramer;Republican;January 3, 2019;;
North Dakota;John Hoeven;Republican;January 5, 2011;;
Ohio;Sherrod Brown;Democratic;January 4, 2007;;
Ohio;Rob Portman;Republican;January 5, 2011;;
Oklahoma;Jim Inhofe;Republican;November 17, 1994;;
Oklahoma;James Lankford;Republican;January 6, 2015;;
Oregon;Jeff Merkley;Democratic;2009;;
Oregon;Ron Wyden;Democratic;January 30, 1996;;
Pennsylvania;Bob Casey Jr.;Democratic;January 4, 2007;;
Pennsylvania;Pat Toomey;Republican;January 5, 2011;;
Rhode Island;Jack Reed;Democratic;January 7, 1997;;
Rhode Island;Sheldon Whitehouse;Democratic;January 4, 2007;;
South Carolina;Lindsey Graham;Republican;January 7, 2003;;
South Carolina;Tim Scott;Republican;January 2, 2013;;
South Dakota;Mike Rounds;Republican;January 6, 2015;;
South Dakota;John Thune;Republican;January 4, 2005;;
Tennessee;Marsha Blackburn;Republican;January 3, 2019;;
Tennessee;Bill Hagerty;Republican;January 3, 2021;;
Texas;John Cornyn;Republican;December 2, 2002;;
Texas;Ted Cruz;Republican;January 3, 2013;;
Utah;Mike Lee;Republican;January 5, 2011;;
Utah;Mitt Romney;Republican;January 3, 2019;;
Vermont;Patrick Leahy;Democratic;January 3, 1975;;
Vermont;Bernie Sanders;Independent;January 4, 2007;;
Virginia;Tim Kaine;Democratic;January 3, 2013;;
Virginia;Mark Warner;Democratic;January 6, 2009;;
Washington;Maria Cantwell;Democratic;2001;;
Washington;Patty Murray;Democratic;1993;;
West Virginia;Shelley Moore Capito;Republican;January 6, 2015;;
West Virginia;Joe Manchin III;Democratic;November 15, 2010;;
Wisconsin;Tammy Baldwin;Democratic;January 3, 2013;;
Wisconsin;Ronald Harold Johnson;Republican;2011;;
Wyoming;John Barrasso;Republican;June 25, 2007;;
Wyoming;Cynthia Lummis;Republican;January 3, 2021;;